{'questionId': '1', 'titleSlug': 'two-sum', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 53.73136155137593}
{'questionId': '1465', 'titleSlug': 'maximum-product-of-splitted-binary-tree', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 47.71866539675874}
{'questionId': '1466', 'titleSlug': 'jump-game-v', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 63.579866748782266}
{'questionId': '1467', 'titleSlug': 'number-of-transactions-per-visit', 'difficulty': 'Hard', 'isPaidOnly': True, 'acRate': 47.606149341142014}
{'questionId': '1468', 'titleSlug': 'check-if-n-and-its-double-exist', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 37.44902400103161}
{'questionId': '1469', 'titleSlug': 'minimum-number-of-steps-to-make-two-strings-anagram', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 82.03421376917801}
{'questionId': '1470', 'titleSlug': 'tweet-counts-per-frequency', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 44.73715627362808}
{'questionId': '1471', 'titleSlug': 'maximum-students-taking-exam', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 51.08016166080307}
{'questionId': '1472', 'titleSlug': 'increasing-decreasing-string', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 76.63038908870101}
{'questionId': '1473', 'titleSlug': 'find-the-longest-substring-containing-vowels-in-even-counts', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 76.43968895956725}
{'questionId': '1474', 'titleSlug': 'longest-zigzag-path-in-a-binary-tree', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 65.91793339776821}
{'questionId': '1475', 'titleSlug': 'maximum-sum-bst-in-binary-tree', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 42.03633728453854}
{'questionId': '1476', 'titleSlug': 'count-negative-numbers-in-a-sorted-matrix', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 77.4457248651921}
{'questionId': '1477', 'titleSlug': 'product-of-the-last-k-numbers', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 51.86193650434979}
{'questionId': '1478', 'titleSlug': 'maximum-number-of-events-that-can-be-attended', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 32.47521591733203}
{'questionId': '1479', 'titleSlug': 'construct-target-array-with-multiple-sums', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 36.23917565671714}
{'questionId': '1480', 'titleSlug': 'movie-rating', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 40.44713092065454}
{'questionId': '1481', 'titleSlug': 'students-with-invalid-departments', 'difficulty': 'Easy', 'isPaidOnly': True, 'acRate': 89.77327245995512}
{'questionId': '1482', 'titleSlug': 'how-many-numbers-are-smaller-than-the-current-number', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 86.96167045641354}
{'questionId': '1483', 'titleSlug': 'rank-teams-by-votes', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 58.629014613684205}
{'questionId': '1484', 'titleSlug': 'linked-list-in-binary-tree', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 52.16470441661995}
{'questionId': '1485', 'titleSlug': 'minimum-cost-to-make-at-least-one-valid-path-in-a-grid', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 62.429357432718405}
{'questionId': '1486', 'titleSlug': 'find-the-distance-value-between-two-arrays', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 69.01258197107087}
{'questionId': '1487', 'titleSlug': 'cinema-seat-allocation', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 42.285613723403365}
{'questionId': '1488', 'titleSlug': 'sort-integers-by-the-power-value', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 70.2010821877742}
{'questionId': '1489', 'titleSlug': 'pizza-with-3n-slices', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 52.22007177887596}
{'questionId': '1490', 'titleSlug': 'generate-a-string-with-characters-that-have-odd-counts', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 78.04653744004439}
{'questionId': '1491', 'titleSlug': 'number-of-times-binary-string-is-prefix-aligned', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 65.76059306635656}
{'questionId': '1492', 'titleSlug': 'time-needed-to-inform-all-employees', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 60.051857098942804}
{'questionId': '1493', 'titleSlug': 'frog-position-after-t-seconds', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 35.629706948606575}
{'questionId': '1494', 'titleSlug': 'activity-participants', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 72.35478657667078}
{'questionId': '1495', 'titleSlug': 'number-of-trusted-contacts-of-a-customer', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 74.93159562211981}
{'questionId': '1496', 'titleSlug': 'lucky-numbers-in-a-matrix', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 79.89361030433135}
{'questionId': '1497', 'titleSlug': 'design-a-stack-with-increment-operation', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 77.24514877102199}
{'questionId': '1498', 'titleSlug': 'find-a-corresponding-node-of-a-binary-tree-in-a-clone-of-that-tree', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 85.90008421082936}
{'questionId': '1499', 'titleSlug': 'maximum-performance-of-a-team', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 47.673826384195735}
{'questionId': '1500', 'titleSlug': 'count-largest-group', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 66.46211749304533}
{'questionId': '1501', 'titleSlug': 'circle-and-rectangle-overlapping', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 46.853276240319296}
{'questionId': '1502', 'titleSlug': 'construct-k-palindrome-strings', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 62.144881532706044}
{'questionId': '1503', 'titleSlug': 'reducing-dishes', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 76.25067681348759}
{'questionId': '1504', 'titleSlug': 'get-the-second-most-recent-activity', 'difficulty': 'Hard', 'isPaidOnly': True, 'acRate': 67.64581826946252}
{'questionId': '1505', 'titleSlug': 'create-target-array-in-the-given-order', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 86.00154755113148}
{'questionId': '1507', 'titleSlug': 'check-if-there-is-a-valid-path-in-a-grid', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 48.2787666878576}
{'questionId': '1508', 'titleSlug': 'longest-happy-prefix', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 46.69386527289477}
{'questionId': '1509', 'titleSlug': 'replace-employee-id-with-the-unique-identifier', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 83.44772561233515}
{'questionId': '1510', 'titleSlug': 'find-lucky-integer-in-an-array', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 67.81933555790016}
{'questionId': '1511', 'titleSlug': 'count-number-of-teams', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 70.14545821227571}
{'questionId': '1512', 'titleSlug': 'design-underground-system', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 74.73190199449029}
{'questionId': '1513', 'titleSlug': 'find-all-good-strings', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 42.63177204353675}
{'questionId': '1514', 'titleSlug': 'minimum-value-to-get-positive-step-by-step-sum', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 65.31423153902875}
{'questionId': '1515', 'titleSlug': 'find-the-minimum-number-of-fibonacci-numbers-whose-sum-is-k', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 65.41815037880453}
{'questionId': '1516', 'titleSlug': 'the-k-th-lexicographical-string-of-all-happy-strings-of-length-n', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 75.04253085749448}
{'questionId': '1517', 'titleSlug': 'restore-the-array', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 47.338585401138474}
{'questionId': '1518', 'titleSlug': 'total-sales-amount-by-year', 'difficulty': 'Hard', 'isPaidOnly': True, 'acRate': 61.07797340998922}
{'questionId': '1519', 'titleSlug': 'minimum-subsequence-in-non-increasing-order', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 72.78756002744112}
{'questionId': '1520', 'titleSlug': 'number-of-steps-to-reduce-a-number-in-binary-representation-to-one', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 61.4869043440472}
{'questionId': '1522', 'titleSlug': 'stone-game-iii', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 63.626777331791274}
{'questionId': '1523', 'titleSlug': 'capital-gainloss', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 85.38690582959642}
{'questionId': '1524', 'titleSlug': 'string-matching-in-an-array', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 64.11686478857949}
{'questionId': '1525', 'titleSlug': 'queries-on-a-permutation-with-key', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 84.39777319721487}
{'questionId': '1526', 'titleSlug': 'html-entity-parser', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 50.87234917464607}
{'questionId': '1527', 'titleSlug': 'number-of-ways-to-paint-n-3-grid', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 63.89000109198122}
{'questionId': '1528', 'titleSlug': 'kids-with-the-greatest-number-of-candies', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 87.72393634241365}
{'questionId': '1529', 'titleSlug': 'max-difference-you-can-get-from-changing-an-integer', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 41.01599449651733}
{'questionId': '1530', 'titleSlug': 'check-if-a-string-can-break-another-string', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 69.90552257823911}
{'questionId': '1531', 'titleSlug': 'number-of-ways-to-wear-different-hats-to-each-other', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 44.25124792013311}
{'questionId': '1532', 'titleSlug': 'reformat-the-string', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 52.61837811567035}
{'questionId': '1533', 'titleSlug': 'display-table-of-food-orders-in-a-restaurant', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 75.21655199722814}
{'questionId': '1534', 'titleSlug': 'minimum-number-of-frogs-croaking', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 50.39394587864522}
{'questionId': '1535', 'titleSlug': 'build-array-where-you-can-find-the-maximum-exactly-k-comparisons', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 68.00725388601036}
{'questionId': '1536', 'titleSlug': 'customers-who-bought-products-a-and-b-but-not-c', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 72.41944870641765}
{'questionId': '1537', 'titleSlug': 'maximum-score-after-splitting-a-string', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 62.24880631870175}
{'questionId': '1538', 'titleSlug': 'maximum-points-you-can-obtain-from-cards', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 53.92802979035006}
{'questionId': '1539', 'titleSlug': 'diagonal-traverse-ii', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 57.136970933197354}
{'questionId': '1541', 'titleSlug': 'top-travellers', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 57.50539677057249}
{'questionId': '1542', 'titleSlug': 'consecutive-characters', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 60.28637760233676}
{'questionId': '1543', 'titleSlug': 'simplified-fractions', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 67.32284970921334}
{'questionId': '1544', 'titleSlug': 'count-good-nodes-in-binary-tree', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 73.059540995958}
{'questionId': '1545', 'titleSlug': 'form-largest-integer-with-digits-that-add-up-to-target', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 48.387672840451046}
{'questionId': '1546', 'titleSlug': 'find-the-quiet-students-in-all-exams', 'difficulty': 'Hard', 'isPaidOnly': True, 'acRate': 58.948323904416114}
{'questionId': '1547', 'titleSlug': 'destination-city', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 79.5122131249929}
{'questionId': '1548', 'titleSlug': 'check-if-all-1s-are-at-least-length-k-places-away', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 58.10099309400149}
{'questionId': '1549', 'titleSlug': 'longest-continuous-subarray-with-absolute-diff-less-than-or-equal-to-limit', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 56.63620760509585}
{'questionId': '1550', 'titleSlug': 'find-the-kth-smallest-sum-of-a-matrix-with-sorted-rows', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 61.96877635678262}
{'questionId': '1551', 'titleSlug': 'npv-queries', 'difficulty': 'Easy', 'isPaidOnly': True, 'acRate': 82.85714285714286}
{'questionId': '1552', 'titleSlug': 'build-an-array-with-stack-operations', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 80.04532820981551}
{'questionId': '1553', 'titleSlug': 'count-triplets-that-can-form-two-arrays-of-equal-xor', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 84.9249349436178}
{'questionId': '1554', 'titleSlug': 'minimum-time-to-collect-all-apples-in-a-tree', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 62.49563194520712}
{'questionId': '1555', 'titleSlug': 'number-of-ways-of-cutting-a-pizza', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 61.93515695146995}
{'questionId': '1556', 'titleSlug': 'make-two-arrays-equal-by-reversing-subarrays', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 75.97366159445933}
{'questionId': '1557', 'titleSlug': 'check-if-a-string-contains-all-binary-codes-of-size-k', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 56.544640386177115}
{'questionId': '1558', 'titleSlug': 'course-schedule-iv', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 50.21209476118283}
{'questionId': '1559', 'titleSlug': 'cherry-pickup-ii', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 71.85473670727998}
{'questionId': '1560', 'titleSlug': 'number-of-students-doing-homework-at-a-given-time', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 75.7388388793959}
{'questionId': '1561', 'titleSlug': 'rearrange-words-in-a-sentence', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 64.96598639455783}
{'questionId': '1562', 'titleSlug': 'people-whose-list-of-favorite-companies-is-not-a-subset-of-another-list', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 58.23098033922707}
{'questionId': '1563', 'titleSlug': 'maximum-number-of-darts-inside-of-a-circular-dartboard', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 38.4187734082397}
{'questionId': '1564', 'titleSlug': 'create-a-session-bar-chart', 'difficulty': 'Easy', 'isPaidOnly': True, 'acRate': 75.08144867942433}
{'questionId': '1565', 'titleSlug': 'evaluate-boolean-expression', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 72.5550629460158}
{'questionId': '1566', 'titleSlug': 'check-if-a-word-occurs-as-a-prefix-of-any-word-in-a-sentence', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 64.51271347826749}
{'questionId': '1567', 'titleSlug': 'maximum-number-of-vowels-in-a-substring-of-given-length', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 59.0400876869773}
{'questionId': '1568', 'titleSlug': 'pseudo-palindromic-paths-in-a-binary-tree', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 68.33659009431786}
{'questionId': '1569', 'titleSlug': 'max-dot-product-of-two-subsequences', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 62.457593098399755}
{'questionId': '1570', 'titleSlug': 'final-prices-with-a-special-discount-in-a-shop', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 78.51804092938845}
{'questionId': '1571', 'titleSlug': 'allocate-mailboxes', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 55.538438812332494}
{'questionId': '1572', 'titleSlug': 'subrectangle-queries', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 88.20007950798588}
{'questionId': '1573', 'titleSlug': 'find-two-non-overlapping-sub-arrays-each-with-target-sum', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 36.5289675930421}
{'questionId': '1574', 'titleSlug': 'maximum-product-of-two-elements-in-an-array', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 82.90147929180559}
{'questionId': '1575', 'titleSlug': 'maximum-area-of-a-piece-of-cake-after-horizontal-and-vertical-cuts', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 41.09514364634161}
{'questionId': '1576', 'titleSlug': 'reorder-routes-to-make-all-paths-lead-to-the-city-zero', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 64.55085691972593}
{'questionId': '1577', 'titleSlug': 'probability-of-a-two-boxes-having-the-same-number-of-distinct-balls', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 60.49407783417936}
{'questionId': '1578', 'titleSlug': 'apples-oranges', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 86.10380254338156}
{'questionId': '1579', 'titleSlug': 'active-users', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 36.630923869656726}
{'questionId': '1580', 'titleSlug': 'shuffle-the-array', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 88.62865835989568}
{'questionId': '1581', 'titleSlug': 'the-k-strongest-values-in-an-array', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 61.386017493424674}
{'questionId': '1582', 'titleSlug': 'design-browser-history', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 77.66321751846435}
{'questionId': '1583', 'titleSlug': 'paint-house-iii', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 61.001527592132895}
{'questionId': '1584', 'titleSlug': 'average-salary-excluding-the-minimum-and-maximum-salary', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 63.470142668173224}
{'questionId': '1585', 'titleSlug': 'the-kth-factor-of-n', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 68.4265042927346}
{'questionId': '1586', 'titleSlug': 'longest-subarray-of-1s-after-deleting-one-element', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 67.90077399712699}
{'questionId': '1587', 'titleSlug': 'parallel-courses-ii', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 29.451796411703462}
{'questionId': '1603', 'titleSlug': 'running-sum-of-1d-array', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 86.86503042899325}
{'questionId': '1604', 'titleSlug': 'least-number-of-unique-integers-after-k-removals', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 63.12836012249814}
{'questionId': '1605', 'titleSlug': 'minimum-number-of-days-to-make-m-bouquets', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 55.60526751664807}
{'questionId': '1607', 'titleSlug': 'rectangles-area', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 68.62365424831539}
{'questionId': '1608', 'titleSlug': 'calculate-salaries', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 78.4121872677731}
{'questionId': '1609', 'titleSlug': 'find-all-the-lonely-nodes', 'difficulty': 'Easy', 'isPaidOnly': True, 'acRate': 83.74751638444886}
{'questionId': '1610', 'titleSlug': 'xor-operation-in-an-array', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 86.20448709853937}
{'questionId': '1611', 'titleSlug': 'making-file-names-unique', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 37.33137956298754}
{'questionId': '1612', 'titleSlug': 'avoid-flood-in-the-city', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 27.048062843087045}
{'questionId': '1613', 'titleSlug': 'find-critical-and-pseudo-critical-edges-in-minimum-spanning-tree', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 67.3988576868158}
{'questionId': '1615', 'titleSlug': 'range-sum-of-sorted-subarray-sums', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 63.1847548528239}
{'questionId': '1616', 'titleSlug': 'minimum-difference-between-largest-and-smallest-value-in-three-moves', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 59.253849001765516}
{'questionId': '1617', 'titleSlug': 'stone-game-iv', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 59.62941278858174}
{'questionId': '1618', 'titleSlug': 'delete-n-nodes-after-m-nodes-of-a-linked-list', 'difficulty': 'Easy', 'isPaidOnly': True, 'acRate': 73.32306524699213}
{'questionId': '1619', 'titleSlug': 'path-crossing', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 62.494172754972276}
{'questionId': '1620', 'titleSlug': 'check-if-array-pairs-are-divisible-by-k', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 38.47705713181955}
{'questionId': '1621', 'titleSlug': 'number-of-subsequences-that-satisfy-the-given-sum-condition', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 43.59129529665222}
{'questionId': '1622', 'titleSlug': 'max-value-of-equation', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 44.126030053320406}
{'questionId': '1623', 'titleSlug': 'sales-by-day-of-the-week', 'difficulty': 'Hard', 'isPaidOnly': True, 'acRate': 77.5193470630524}
{'questionId': '1624', 'titleSlug': 'clone-binary-tree-with-random-pointer', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 80.72007396530158}
{'questionId': '1625', 'titleSlug': 'group-sold-products-by-the-date', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 77.23728136318523}
{'questionId': '1626', 'titleSlug': 'can-make-arithmetic-progression-from-sequence', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 69.55534701051283}
{'questionId': '1627', 'titleSlug': 'last-moment-before-all-ants-fall-out-of-a-plank', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 68.51675939747591}
{'questionId': '1628', 'titleSlug': 'count-submatrices-with-all-ones', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 57.23558610156548}
{'questionId': '1629', 'titleSlug': 'minimum-possible-integer-after-at-most-k-adjacent-swaps-on-digits', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 39.87572555439798}
{'questionId': '1630', 'titleSlug': 'count-odd-numbers-in-an-interval-range', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 50.01294911859666}
{'questionId': '1631', 'titleSlug': 'number-of-sub-arrays-with-odd-sum', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 43.80920635261986}
{'questionId': '1632', 'titleSlug': 'number-of-good-ways-to-split-a-string', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 68.28886503616243}
{'questionId': '1633', 'titleSlug': 'minimum-number-of-increments-on-subarrays-to-form-a-target-array', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 71.234335839599}
{'questionId': '1634', 'titleSlug': 'clone-n-ary-tree', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 83.12696921121}
{'questionId': '1635', 'titleSlug': 'number-of-good-pairs', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 89.264446894304}
{'questionId': '1636', 'titleSlug': 'number-of-substrings-with-only-1s', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 47.07011923306783}
{'questionId': '1637', 'titleSlug': 'string-compression-ii', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 52.49063089675327}
{'questionId': '1638', 'titleSlug': 'best-position-for-a-service-centre', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 34.88203759415504}
{'questionId': '1639', 'titleSlug': 'friendly-movies-streamed-last-month', 'difficulty': 'Easy', 'isPaidOnly': True, 'acRate': 49.06102235945168}
{'questionId': '1640', 'titleSlug': 'design-a-file-sharing-system', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 43.094339622641506}
{'questionId': '1641', 'titleSlug': 'countries-you-can-safely-invest-in', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 50.231638767064055}
{'questionId': '1642', 'titleSlug': 'water-bottles', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 70.99214888911976}
{'questionId': '1643', 'titleSlug': 'number-of-nodes-in-the-sub-tree-with-the-same-label', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 54.986384421723265}
{'questionId': '1644', 'titleSlug': 'maximum-number-of-non-overlapping-substrings', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 39.70866229289447}
{'questionId': '1645', 'titleSlug': 'find-a-value-of-a-mysterious-function-closest-to-target', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 45.439562648229284}
{'questionId': '1646', 'titleSlug': 'kth-missing-positive-number', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 60.7301932716558}
{'questionId': '1647', 'titleSlug': 'can-convert-string-in-k-moves', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 35.46894404654565}
{'questionId': '1648', 'titleSlug': 'minimum-insertions-to-balance-a-parentheses-string', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 52.72862299166321}
{'questionId': '1649', 'titleSlug': 'maximum-number-of-non-overlapping-subarrays-with-sum-equals-target', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 47.914193244100375}
{'questionId': '1650', 'titleSlug': 'find-root-of-n-ary-tree', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 78.3907592495178}
{'questionId': '1651', 'titleSlug': 'shuffle-string', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 84.87953037051234}
{'questionId': '1652', 'titleSlug': 'minimum-suffix-flips', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 73.44555892491512}
{'questionId': '1653', 'titleSlug': 'number-of-good-leaf-nodes-pairs', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 71.90078240437953}
{'questionId': '1654', 'titleSlug': 'customer-order-frequency', 'difficulty': 'Easy', 'isPaidOnly': True, 'acRate': 67.6104433044943}
{'questionId': '1655', 'titleSlug': 'move-sub-tree-of-n-ary-tree', 'difficulty': 'Hard', 'isPaidOnly': True, 'acRate': 61.76470588235294}
{'questionId': '1656', 'titleSlug': 'count-good-triplets', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 81.46406725370005}
{'questionId': '1657', 'titleSlug': 'find-the-winner-of-an-array-game', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 56.90601545872074}
{'questionId': '1658', 'titleSlug': 'minimum-swaps-to-arrange-a-binary-grid', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 47.697546862756916}
{'questionId': '1659', 'titleSlug': 'get-the-maximum-score', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 39.64198672157324}
{'questionId': '1660', 'titleSlug': 'thousand-separator', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 53.77502652300444}
{'questionId': '1661', 'titleSlug': 'minimum-number-of-vertices-to-reach-all-nodes', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 81.02517639718107}
{'questionId': '1662', 'titleSlug': 'minimum-numbers-of-function-calls-to-make-target-array', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 63.627351008384316}
{'questionId': '1663', 'titleSlug': 'detect-cycles-in-2d-grid', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 48.88705867053903}
